id,name,rating,review_count,price,phone,latitude,longitude,city,state,zip_code,address,categories,url,categories_list,top_category
JqnAcarkFYfRKeBXZJncbQ,Permian Basin Hamburger Co Downtown,4.2,18,$,(432) 333-4971,31.8492660522461,-102.369758605957,Odessa,TX,79761,"520 N Grant Ave Odessa, TX 79761","Burgers,Hot Dogs",https://www.yelp.com/biz/permian-basin-hamburger-co-downtown-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Burgers', 'Hot Dogs']",Burgers
VOI17WYhBkWnZFKWTbDUdQ,Brunch and Munch Eatery And Creperie,3.5,91,$$$,(432) 552-8777,31.8424418000538,-102.389553996835,Odessa,TX,79763,"818 N County Rd W Odessa, TX 79763","Breakfast & Brunch,New American,Creperies",https://www.yelp.com/biz/brunch-and-munch-eatery-and-creperie-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Breakfast & Brunch', 'New American', 'Creperies']",Breakfast & Brunch
Vgx65SkoGYrOh95bmo1nrQ,Crab station & Oyster Bar - Odessa,3.4,33,,(432) 614-6526,31.885384,-102.374941,Odessa,TX,79762,"4231 N Dixie Blvd Odessa, TX 79762","Seafood,Cajun/Creole,Chicken Wings",https://www.yelp.com/biz/crab-station-and-oyster-bar-odessa-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Seafood', 'Cajun/Creole', 'Chicken Wings']",Seafood
kJqzj8huKdS38AP3krsrVg,My Maria Mexican & American Cuisine,3.8,14,,(432) 631-5960,31.85578143768553,-102.37516028459652,Odessa,TX,79763,"1307 N Grant Odessa, TX 79763","Mexican,Breakfast & Brunch,Coffee & Tea",https://www.yelp.com/biz/my-maria-mexican-and-american-cuisine-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Mexican', 'Breakfast & Brunch', 'Coffee & Tea']",Mexican
SSitljvA2cMFhuSSvtZeCg,Manuel's Odessa Tortilla & Tamale Factory,4.8,11,$$,(432) 332-6676,31.85619,-102.34615,Odessa,TX,79761,"1915 E 2nd St Odessa, TX 79761",Mexican,https://www.yelp.com/biz/manuels-odessa-tortilla-and-tamale-factory-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
1Wsg3_W_ep3S23CqmPk_ig,Garibaldy's Tacos,3.9,39,$,(432) 367-8676,31.8831000477076,-102.385075315833,Odessa,TX,79762,"4206 Andrews Hwy Odessa, TX 79762",Mexican,https://www.yelp.com/biz/garibaldys-tacos-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
tZcA7LCyS7IVpmxosJ-iWQ,Sid & Sams Original Steakhouse,3.0,62,$$,(432) 332-8484,31.8643954,-102.3981491,Odessa,TX,79761,"1353 W University Blvd Odessa, TX 79761","Steakhouses,American",https://www.yelp.com/biz/sid-and-sams-original-steakhouse-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Steakhouses', 'American']",Steakhouses
ru0WjxZ0w65BAbJdITr9Ng,Campo Azul,3.7,17,,(432) 552-8288,31.8747845328811,-102.34603676945,Odessa,TX,79761,"2602 N Grandview St Odessa, TX 79761","Bars,Breakfast & Brunch,Mexican",https://www.yelp.com/biz/campo-azul-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Bars', 'Breakfast & Brunch', 'Mexican']",Bars
jYC_T9nBtlQ12fxjMQBNXw,Tio Gordos Texican Cafe,4.2,21,,(432) 362-1017,31.9372597600469,-102.385440431535,Odessa,TX,79765,"960 E 87th St Ste C Odessa, TX 79765",Tex-Mex,https://www.yelp.com/biz/tio-gordos-texican-cafe-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Tex-Mex'],Tex-Mex
AElRa0i7LzKHUkIc_XgChg,Texas Roadhouse,3.5,126,$$,(432) 550-9416,31.891381267378183,-102.35300656262471,Odessa,TX,79762,"4221 Grandview Ave Odessa, TX 79762","Steakhouses,Barbeque,American",https://www.yelp.com/biz/texas-roadhouse-odessa-3?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Steakhouses', 'Barbeque', 'American']",Steakhouses
LH5W9TvGFA9KvQ-WBQMMDw,Fuego West Texas,2.8,6,,(432) 614-2087,31.918356,-102.286616,Odessa,TX,79765,"4101 Medical Park Dr Ste 120 Odessa, TX 79765","Tapas Bars,Cocktail Bars,Mexican",https://www.yelp.com/biz/fuego-west-texas-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Tapas Bars', 'Cocktail Bars', 'Mexican']",Tapas Bars
CUrE3SE_yWDB_3qE41X_-w,Taqueria Guadalajara,4.0,37,$,(432) 335-8808,31.8323756,-102.3688338,Odessa,TX,79763,"1301 S Crane Ave Odessa, TX 79763",Mexican,https://www.yelp.com/biz/taqueria-guadalajara-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
0dfnG4RhoiRd-o4N0odj5Q,Dough Boy's Cafe,4.6,16,$,(432) 276-5576,31.844149207848,-102.389253862202,Odessa,TX,79763,"1621 W 10th St Odessa, TX 79763","Cafes,Juice Bars & Smoothies,Breakfast & Brunch",https://www.yelp.com/biz/dough-boys-cafe-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Cafes', 'Juice Bars & Smoothies', 'Breakfast & Brunch']",Cafes
bHOO3MCw81f9WPGkhT0Xdw,Los Caporales Authentic Mexican Restaurant ,3.1,62,$$,(432) 366-1445,31.887723,-102.350594,Odessa,TX,79762,"4000 N Grandview Ave Odessa, TX 79762",Mexican,https://www.yelp.com/biz/los-caporales-authentic-mexican-restaurant-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
jOgnlORH9k354AbmglSPUw,Marys Bakery,4.5,2,,(432) 272-0372,31.88598022264858,-102.37393478598123,Odessa,TX,79762,"4218 N Dixie Blvd Odessa, TX 79762",Cuban,https://www.yelp.com/biz/marys-bakery-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Cuban'],Cuban
WeqD_CunBXW36CouBH_kng,"Chaotic Wings, Pizza, Burgers & More",2.7,58,,(432) 332-8070,31.870792,-102.381603,Odessa,TX,79762,"2821 Andrews Hwy Odessa, TX 79762","Pizza,Chicken Wings,Burgers",https://www.yelp.com/biz/chaotic-wings-pizza-burgers-and-more-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Pizza', 'Chicken Wings', 'Burgers']",Pizza
JZkkiY8o_H3cfmnmhTolFA,China Town Buffet,3.2,30,$$,(432) 272-2281,31.87419,-102.381126,Odessa,TX,79762,"3300 Andrews Hwy Odessa, TX 79762",Chinese,https://www.yelp.com/biz/china-town-buffet-odessa-2?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Chinese'],Chinese
nDSS8f_TQZagcyWDeueE0w,Cheddar's Scratch Kitchen,2.6,154,$$,(432) 362-6400,31.8934128822558,-102.33657,Odessa,TX,79762,"4875 E 42nd St Odessa, TX 79762","American,Comfort Food,Southern",https://www.yelp.com/biz/cheddars-scratch-kitchen-odessa-2?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['American', 'Comfort Food', 'Southern']",American
QaLtyXqI57a7QJgP8nBy2g,Walk-On's Sports Bistreaux - Odessa Restaurant,3.0,89,$$,(432) 698-4100,31.9116887,-102.2968814,Odessa,TX,79765,"7280 E Highway 191 Odessa, TX 79765","Cajun/Creole,Sports Bars,American",https://www.yelp.com/biz/walk-ons-sports-bistreaux-odessa-3?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Cajun/Creole', 'Sports Bars', 'American']",Cajun/Creole
AJwrLP1Yo1ZvDPv-O_lD7Q,Chinese Kitchen,2.8,40,$,(432) 362-8509,31.8751959,-102.3498149,Odessa,TX,79762,"3183 E University Blvd Odessa, TX 79762",Chinese,https://www.yelp.com/biz/chinese-kitchen-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Chinese'],Chinese
eV1pivHhwyDXLtfqEUSAbA,Judy K's Kountry Kitchen,4.3,30,$,(432) 614-1358,31.9079562581693,-102.41007510483922,Odessa,TX,79764,"7010 N County Rd W Odessa, TX 79764","Breakfast & Brunch,American",https://www.yelp.com/biz/judy-ks-kountry-kitchen-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Breakfast & Brunch', 'American']",Breakfast & Brunch
we8cuibpCqB5zzhW-zaERw,Ledgens Pizza,3.2,16,,(432) 444-9656,31.9182607,-102.2869708,Odessa,TX,79765,"4101 Medical Park Dr Ste 135 Odessa, TX 79765","Pizza,Sandwiches,Italian",https://www.yelp.com/biz/ledgens-pizza-odessa-2?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Pizza', 'Sandwiches', 'Italian']",Pizza
xdlS1fBZnNHeDwTmw9gclA,La Burreria,3.9,59,$,(432) 653-5928,31.899146535867317,-102.30011149048018,Odessa,TX,79765,"3600 Billy Hext Rd Ste 100 Odessa, TX 79765",Mexican,https://www.yelp.com/biz/la-burreria-odessa-2?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
a3hbfzoupmUkWBKAYwD59w,Twin Peaks,2.5,189,$$,(432) 366-0921,31.8940984781388,-102.333692884109,Odessa,TX,79762,"5001 E 42nd St Odessa, TX 79762","New American,Sports Bars,American",https://www.yelp.com/biz/twin-peaks-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['New American', 'Sports Bars', 'American']",New American
LqkfPEPx790f2_QTww0DJg,Pho Viet,4.2,13,,(432) 307-6306,31.860795481638284,-102.3968538566338,Odessa,TX,79763,"2421 N County Rd W Ste C Odessa, TX 79763","Vietnamese,Bubble Tea",https://www.yelp.com/biz/pho-viet-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Vietnamese', 'Bubble Tea']",Vietnamese
eHN1v0OB8hQosqQlNfZIkg,Tequila Tony's Mexican Restaurant,3.1,41,$$,(432) 552-0376,31.8746612,-102.3520672,Odessa,TX,79762,"3101 E University Blvd Odessa, TX 79762",Mexican,https://www.yelp.com/biz/tequila-tonys-mexican-restaurant-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
QHHzOcERa0odCHEACeMFxQ,Honey Donuts,4.3,4,,(432) 653-5519,31.885074013981352,-102.37410955214813,Odessa,TX,79762,"4201 N Dixie Blvd Ste 100 Odessa, TX 79762","Breakfast & Brunch,Donuts",https://www.yelp.com/biz/honey-donuts-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Breakfast & Brunch', 'Donuts']",Breakfast & Brunch
WHQFUegSFl_x9GV8qkaXuw,Lee's Avenue,5.0,1,,(432) 557-6448,31.847449,-102.351102,Odessa,TX,79761,"1001 Electric St Odessa, TX 79761",American,https://www.yelp.com/biz/lees-avenue-odessa-2?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['American'],American
aQu0YSodfsaNCNx9Lg6wUQ,Sweet Traveler Patisserie,5.0,1,,(432) 631-6650,31.890042225512612,-102.33353292331373,Odessa,TX,79762,"3989 John Ben Shepperd Pkwy Odessa, TX 79762","Patisserie/Cake Shop,Coffee & Tea,Breakfast & Brunch",https://www.yelp.com/biz/sweet-traveler-patisserie-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Patisserie/Cake Shop', 'Coffee & Tea', 'Breakfast & Brunch']",Patisserie/Cake Shop
d5USMv9jcZpGltzJ61uQmQ,Texan Steakhouse & Buffet,4.0,1,,,31.85911,-102.37801,Odessa,TX,79761,"1701 N Grant Ave Odessa, TX 79761","Buffets,Steakhouses",https://www.yelp.com/biz/texan-steakhouse-and-buffet-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Buffets', 'Steakhouses']",Buffets
80FtBrBRU-DWmc6YR5P7pw,Smoked Soul Mobile Kitchen & Catering,5.0,2,,[phone],31.870626,-[phone],Odessa,TX,79762,"2713 N Muskingum Odessa, TX 79762","Caterers,Food Trucks,Soul Food",https://www.yelp.com/biz/smoked-soul-mobile-kitchen-and-catering-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Caterers', 'Food Trucks', 'Soul Food']",Caterers
DAHehX1aXGeQSAO5KXsCTA,10 Sports Bar & Grill,3.6,33,$$,(432) 367-1001,31.8942491,-102.3384543,Odessa,TX,79762,"4101 E 42nd St Ste F2 Odessa, TX 79762","Sports Bars,Burgers,Sandwiches",https://www.yelp.com/biz/10-sports-bar-and-grill-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Sports Bars', 'Burgers', 'Sandwiches']",Sports Bars
9dxG0nsEcNQXg4rNx0B-sw,The Hotdog MAN,4.0,3,,(432) 214-0531,31.8533134426636,-102.448699144487,Odessa,TX,79763,"6070 W University Blvd Odessa, TX 79763","Hot Dogs,Street Vendors,Food Trucks",https://www.yelp.com/biz/the-hotdog-man-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Hot Dogs', 'Street Vendors', 'Food Trucks']",Hot Dogs
d1WynVgvJyaC3Of_jFlXrA,La Nortena Tamale Factory,4.3,12,,(432) 272-6950,31.8543550012311,-102.31897219833776,Odessa,TX,79766,"2901 E Interstate 20 Odessa, TX 79766","Mexican,Specialty Food",https://www.yelp.com/biz/la-nortena-tamale-factory-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Mexican', 'Specialty Food']",Mexican
iWZKlKYuerQxONWKMbB_fw,KPOT Korean BBQ & Hot Pot,3.0,4,,(432) 331-8888,31.891891299303065,-102.34437,Odessa,TX,79762,"4015 E 42nd St Bldg A Ste 110 Odessa, TX 79762","Korean,Barbeque,Bars",https://www.yelp.com/biz/kpot-korean-bbq-and-hot-pot-odessa-3?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Korean', 'Barbeque', 'Bars']",Korean
YZgpuQkhCyLID7i37V0d-Q,Bottoms Up Bar and Grill,2.4,71,$$,(432) 653-0148,31.9020455873567,-102.344492344373,Odessa,TX,79762,"4101 E 52nd St Odessa, TX 79762","Sports Bars,New American",https://www.yelp.com/biz/bottoms-up-bar-and-grill-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Sports Bars', 'New American']",Sports Bars
DxYgpiCIP4SDuqaffu_tdQ,Macarena’s Delicious Mexican Dishes & Bar,2.5,2,,(432) 247-1509,31.862253457620273,-102.33922562165192,Odessa,TX,79761,"2338 E 8th St Odessa, TX 79761","Bars,Mexican",https://www.yelp.com/biz/macarena-s-delicious-mexican-dishes-and-bar-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Bars', 'Mexican']",Bars
wX-O291xRoLB2BiyVKPwkg,Crab City,2.8,13,,(432) 614-6526,31.885402,-102.374965,Odessa,TX,79762,"4231 N Dixie Blvd Odessa, TX 79762","Seafood,Cajun/Creole,Beer Bar",https://www.yelp.com/biz/crab-city-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Seafood', 'Cajun/Creole', 'Beer Bar']",Seafood
S7nev7euQ7bn5LWwbelOWg,Jorge's Cafe,3.6,42,$$,(432) 550-7101,31.8901976332468,-102.3464043112201,Odessa,TX,79762,"3952 E 42nd St Odessa, TX 79762",Mexican,https://www.yelp.com/biz/jorges-cafe-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
0quWtO4jdXcc0ktuDQiI7Q,Dumplins Y Amigos,4.0,54,$,(432) 366-9454,31.8813921511173,-102.389142885804,Odessa,TX,79764,"401 W 42nd St Odessa, TX 79764","Mexican,Breakfast & Brunch",https://www.yelp.com/biz/dumplins-y-amigos-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Mexican', 'Breakfast & Brunch']",Mexican
7VKKiV3LWW635sWOkFB-kg,Carnitas El Peque,1.0,1,,(432) 634-3792,31.835769840664565,-102.40895870771186,Odessa,TX,79763,"3601 W 8th St Odessa, TX 79763",Mexican,https://www.yelp.com/biz/carnitas-el-peque-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
e3ZXOfE4Qs1B5nHPbdHroQ,Keith's Hamburger Station,3.3,60,$,(432) 368-0950,31.88524,-102.3854,Odessa,TX,79762,"4324 Andrews Hwy Odessa, TX 79762","American,Burgers,Fast Food",https://www.yelp.com/biz/keiths-hamburger-station-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['American', 'Burgers', 'Fast Food']",American
-aHZseD6KhhEhJ880PQmPA,Hopdoddy Burger Bar,2.7,22,,(432) 300-4343,31.90966746922006,-102.29857574958936,Odessa,TX,79765,"7250  E Hwy 191 Ste 102 Odessa, TX 79765","Burgers,Salad,Beer Bar",https://www.yelp.com/biz/hopdoddy-burger-bar-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Burgers', 'Salad', 'Beer Bar']",Burgers
-3cpY3ArsqRuyQqjZOQNCA,Ojos Locos,1.0,4,,(512) 813-7988,31.894804,-102.330624,Odessa,TX,79762,"5105 E 42nd St Odessa, TX 79762","Tacos,Sports Bars",https://www.yelp.com/biz/ojos-locos-odessa-2?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Tacos', 'Sports Bars']",Tacos
oZ_ppJnaEVlKCGdexGy9pg,Taqueria Los 3 Potrillos de Jalisco,5.0,2,,(971) 720-6052,31.881379473666204,-102.3878559,Odessa,TX,79764,"207 West 42nd St Odessa, TX 79764","Food Trucks,Tacos,Burgers",https://www.yelp.com/biz/taqueria-los-3-potrillos-de-jalisco-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['Food Trucks', 'Tacos', 'Burgers']",Food Trucks
4RDiWBEzDcNWuWq05711Pg,Hawthorn Topgolf Swing Suite,4.0,4,,(432) 227-6996,31.8542,-102.35081,Odessa,TX,79761,"201 S JBS Pkwy Odessa, TX 79761","New American,Pizza,Sports Bars",https://www.yelp.com/biz/hawthorn-topgolf-swing-suite-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,"['New American', 'Pizza', 'Sports Bars']",New American
oiiRCGWPWvGpoJP0xFplqw,Garely's Restaurant,3.2,31,$$,(432) 246-5051,31.92455956575797,-102.28660852208928,Odessa,TX,79765,"13698 TX-191 Ste 8200 Odessa, TX 79765",Mexican,https://www.yelp.com/biz/garelys-restaurant-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Mexican'],Mexican
k5w43tOZe43l8vK9AypbKw,C C Kitchen,5.0,1,,(432) 332-0028,31.855453341925745,-102.3589833,Odessa,TX,79761,"601 N Dixie Blvd Odessa, TX 79761",Chinese,https://www.yelp.com/biz/c-c-kitchen-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Chinese'],Chinese
GCCTaf0rsXPtaPjP4ep6_A,B J's Drive-In,3.1,36,$$,(432) 333-8042,31.86998,-102.39012,Odessa,TX,79764,"3021 Golder Ave Odessa, TX 79764",Burgers,https://www.yelp.com/biz/b-js-drive-in-odessa?adjust_creative=hnFUw3NBo1Aiff5RjJN46g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=hnFUw3NBo1Aiff5RjJN46g,['Burgers'],Burgers
